level,energy,u_min,u_max,n_feasible
4,-1.0,0.2,0.325,6
4,-0.975,0.2,0.35000000000000003,7
4,-0.95,0.2,0.35000000000000003,7
4,-0.925,0.2,0.35000000000000003,7
4,-0.9,0.2,0.375,8
4,-0.875,0.225,0.375,7
4,-0.85,0.225,0.4,8
4,-0.825,0.225,0.4,8
4,-0.8,0.225,0.42500000000000004,9
4,-0.775,0.225,0.42500000000000004,9
4,-0.75,0.225,0.45,10
4,-0.725,0.225,0.45,10
4,-0.7,0.225,0.47500000000000003,11
4,-0.675,0.225,0.47500000000000003,11
4,-0.6499999999999999,0.225,0.5,12
4,-0.625,0.225,0.525,13
4,-0.6,0.25,0.525,12
4,-0.575,0.25,0.55,13
4,-0.55,0.25,0.5750000000000001,14
4,-0.5249999999999999,0.25,0.5750000000000001,14
4,-0.5,0.25,0.6000000000000001,15
4,-0.475,0.25,0.625,16
4,-0.44999999999999996,0.25,0.65,17
4,-0.42499999999999993,0.25,0.65,17
4,-0.3999999999999999,0.25,0.675,18
4,-0.375,0.25,0.7000000000000001,19
4,-0.35,0.275,0.7250000000000001,19
4,-0.32499999999999996,0.275,0.75,20
4,-0.29999999999999993,0.275,0.775,21
4,-0.2749999999999999,0.275,0.8,22
4,-0.25,0.275,0.8250000000000001,23
4,-0.22499999999999998,0.275,0.8500000000000001,24
4,-0.19999999999999996,0.275,0.875,25
4,-0.17499999999999993,0.275,0.9,26
4,-0.1499999999999999,0.275,0.925,27
4,-0.125,0.30000000000000004,0.9500000000000001,27
4,-0.09999999999999998,0.30000000000000004,0.9750000000000001,28
4,-0.07499999999999996,0.30000000000000004,1.0,29
4,-0.04999999999999993,0.30000000000000004,1.0250000000000001,30
4,-0.02499999999999991,0.30000000000000004,1.05,31
4,0.0,0.30000000000000004,1.075,32
4,0.025000000000000133,0.30000000000000004,1.1,33
4,0.050000000000000044,0.30000000000000004,1.1500000000000001,35
4,0.07499999999999996,0.30000000000000004,1.175,36
4,0.10000000000000009,0.30000000000000004,1.2000000000000002,37
4,0.125,0.325,1.225,37
4,0.15000000000000013,0.325,1.25,38
4,0.17500000000000004,0.325,1.3,40
4,0.20000000000000018,0.325,1.3250000000000002,41
4,0.2250000000000001,0.325,1.35,42
4,0.25,0.325,1.375,43
4,0.27500000000000013,0.325,1.425,45
4,0.30000000000000004,0.325,1.4500000000000002,46
4,0.3250000000000002,0.325,1.475,47
4,0.3500000000000001,0.325,1.5,48
4,0.375,0.325,1.55,50
4,0.40000000000000013,0.35000000000000003,1.5750000000000002,50
4,0.42500000000000004,0.35000000000000003,1.6,51
4,0.4500000000000002,0.35000000000000003,1.6500000000000001,53
4,0.4750000000000001,0.35000000000000003,1.675,54
4,0.5,0.35000000000000003,1.7000000000000002,55
4,0.5250000000000001,0.35000000000000003,1.75,57
4,0.55,0.35000000000000003,1.7750000000000001,58
4,0.5750000000000002,0.35000000000000003,1.8,59
4,0.6000000000000001,0.35000000000000003,1.85,61
4,0.625,0.35000000000000003,1.875,62
4,0.6500000000000001,0.35000000000000003,1.9000000000000001,63
4,0.675,0.35000000000000003,1.9500000000000002,65
4,0.7000000000000002,0.375,1.975,65
4,0.7250000000000001,0.375,2.0,66
4,0.75,0.375,2.0500000000000003,68
4,0.7750000000000001,0.375,2.075,69
4,0.8,0.375,2.125,71
4,0.8250000000000002,0.375,2.15,72
